
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  16529
1	
	-111111	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
      2 KSP Residual norm 3.453992244498e-01 
      3 KSP Residual norm 3.135630069441e-01 
      4 KSP Residual norm 2.880028419279e-01 
      5 KSP Residual norm 2.688784939377e-01 
      6 KSP Residual norm 2.581461652773e-01 
      7 KSP Residual norm 2.511131910007e-01 
      8 KSP Residual norm 2.445015906973e-01 
      9 KSP Residual norm 2.402959899546e-01 
     10 KSP Residual norm 2.378489401375e-01 
     11 KSP Residual norm 2.354514671227e-01 
     12 KSP Residual norm 2.334391920879e-01 
     13 KSP Residual norm 2.320053158486e-01 
     14 KSP Residual norm 2.309692544873e-01 
     15 KSP Residual norm 2.300101354351e-01 
     16 KSP Residual norm 2.288217657568e-01 
     17 KSP Residual norm 2.280138887702e-01 
     18 KSP Residual norm 2.273851705690e-01 
     19 KSP Residual norm 2.262303169543e-01 
     20 KSP Residual norm 2.253488964298e-01 
     21 KSP Residual norm 2.247163414199e-01 
     22 KSP Residual norm 2.237370235498e-01 
     23 KSP Residual norm 2.226882621143e-01 
     24 KSP Residual norm 2.218456393661e-01 
     25 KSP Residual norm 2.209673917927e-01 
     26 KSP Residual norm 2.199428145967e-01 
     27 KSP Residual norm 2.189303555863e-01 
     28 KSP Residual norm 2.180986736788e-01 
     29 KSP Residual norm 2.172486584413e-01 
     30 KSP Residual norm 2.161871054536e-01 
     31 KSP Residual norm 2.159527203211e-01 
     32 KSP Residual norm 2.157971534325e-01 
     33 KSP Residual norm 2.151734800198e-01 
     34 KSP Residual norm 2.147373575976e-01 
     35 KSP Residual norm 2.143672642113e-01 
     36 KSP Residual norm 2.138337061268e-01 
     37 KSP Residual norm 2.133078630172e-01 
     38 KSP Residual norm 2.127707688733e-01 
     39 KSP Residual norm 2.123217309173e-01 
     40 KSP Residual norm 2.117220123139e-01 
     41 KSP Residual norm 2.110711683360e-01 
     42 KSP Residual norm 2.104252400020e-01 
     43 KSP Residual norm 2.098665034853e-01 
     44 KSP Residual norm 2.090730690435e-01 
     45 KSP Residual norm 2.082753537773e-01 
     46 KSP Residual norm 2.068030899610e-01 
     47 KSP Residual norm 2.053830299621e-01 
     48 KSP Residual norm 2.044952260149e-01 
     49 KSP Residual norm 2.035368707011e-01 
     50 KSP Residual norm 2.025220777571e-01 
     51 KSP Residual norm 2.011393444649e-01 
     52 KSP Residual norm 1.996821862786e-01 
     53 KSP Residual norm 1.978556788948e-01 
     54 KSP Residual norm 1.959831516240e-01 
     55 KSP Residual norm 1.937552122746e-01 
     56 KSP Residual norm 1.912800262732e-01 
     57 KSP Residual norm 1.886533674824e-01 
     58 KSP Residual norm 1.860786838943e-01 
     59 KSP Residual norm 1.829380293393e-01 
     60 KSP Residual norm 1.802553982618e-01 
     61 KSP Residual norm 1.792908188806e-01 
     62 KSP Residual norm 1.784194494500e-01 
     63 KSP Residual norm 1.769112812001e-01 
     64 KSP Residual norm 1.758645678941e-01 
     65 KSP Residual norm 1.748109892668e-01 
     66 KSP Residual norm 1.732898290799e-01 
     67 KSP Residual norm 1.719665799507e-01 
     68 KSP Residual norm 1.706838509935e-01 
     69 KSP Residual norm 1.696253512990e-01 
     70 KSP Residual norm 1.684864518876e-01 
     71 KSP Residual norm 1.675001659494e-01 
     72 KSP Residual norm 1.667111335269e-01 
     73 KSP Residual norm 1.661662405000e-01 
     74 KSP Residual norm 1.653099561076e-01 
     75 KSP Residual norm 1.647651979881e-01 
     76 KSP Residual norm 1.642690474076e-01 
     77 KSP Residual norm 1.637043774203e-01 
     78 KSP Residual norm 1.632074186113e-01 
     79 KSP Residual norm 1.628492418823e-01 
     80 KSP Residual norm 1.625332716130e-01 
     81 KSP Residual norm 1.621815309448e-01 
     82 KSP Residual norm 1.618622573877e-01 
     83 KSP Residual norm 1.615781379872e-01 
     84 KSP Residual norm 1.612783371607e-01 
     85 KSP Residual norm 1.609121212452e-01 
     86 KSP Residual norm 1.605863756333e-01 
     87 KSP Residual norm 1.603255654592e-01 
     88 KSP Residual norm 1.599124273434e-01 
     89 KSP Residual norm 1.594698995813e-01 
     90 KSP Residual norm 1.590567181734e-01 
     91 KSP Residual norm 1.588392474489e-01 
     92 KSP Residual norm 1.586826448595e-01 
     93 KSP Residual norm 1.583661628844e-01 
     94 KSP Residual norm 1.581851589568e-01 
     95 KSP Residual norm 1.579970201159e-01 
     96 KSP Residual norm 1.576735009688e-01 
     97 KSP Residual norm 1.573600046153e-01 
     98 KSP Residual norm 1.570475838887e-01 
     99 KSP Residual norm 1.566902747696e-01 
    100 KSP Residual norm 1.562685185447e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 18 KSP Residual norm 1.366915380650e-09 
Linear solve converged due to CONVERGED_RTOL iterations 18
time taken for solve is32.7751
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------

/home/a/asarkar/sudhipv/software/FreeFem-sources/src/mpi/FreeFem++-mpi on a  named nia0207.scinet.local with 600 processors, by sudhipv Tue Feb 15 06:13:49 2022
Using Petsc Release Version 3.15.0, Mar 30, 2021 

                         Max       Max/Min     Avg       Total
Time (sec):           3.333e+01     1.000   3.333e+01
Objects:              2.060e+02     1.000   2.060e+02
Flop:                 1.426e+10     1.305   1.252e+10  7.514e+12
Flop/sec:             4.277e+08     1.305   3.757e+08  2.254e+11
MPI Messages:         3.241e+04     8.000   2.283e+04  1.370e+07
MPI Message Lengths:  5.038e+07     3.493   1.643e+03  2.251e+10
MPI Reductions:       3.804e+03     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 3.3333e+01 100.0%  7.5141e+12 100.0%  1.370e+07 100.0%  1.643e+03      100.0%  3.786e+03  99.5%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------
Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided          9 1.0 1.5443e+0027.9 0.00e+00 0.0 1.4e+04 4.0e+00 6.0e+00  3  0  0  0  0   3  0  0  0  0     0
BuildTwoSidedF         2 1.0 1.7804e-03 5.2 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatMult             1972 1.0 4.1767e+00 1.2 1.94e+09 1.1 6.7e+06 1.5e+03 2.0e+00 11 15 49 45  0  11 15 49 45  0 267271
MatMultAdd            18 1.0 3.5209e-02 1.3 2.21e+06 1.1 6.1e+04 4.7e+03 0.0e+00  0  0  0  1  0   0  0  0  1  0 36833
MatMultTranspose      18 1.0 2.2838e-01 3.7 0.00e+00 0.0 6.1e+04 1.6e+04 0.0e+00  0  0  0  4  0   0  0  0  4  0     0
MatSolve            1955 1.0 1.0226e+01 1.2 4.44e+09 1.1 0.0e+00 0.0e+00 0.0e+00 29 34  0  0  0  29 34  0  0  0 246813
MatLUFactorSym         1 1.0 3.1398e-01 1.5 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0     0
MatLUFactorNum         2 1.0 3.0817e+00 1.9 6.20e+09 1.8 0.0e+00 0.0e+00 0.0e+00  6 37  0  0  0   6 37  0  0  0 907543
MatILUFactorSym        1 1.0 3.8320e-03 3.7 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatResidual           18 1.0 1.7289e-01 3.1 6.20e+07 1.1 6.1e+04 3.1e+03 0.0e+00  0  0  0  1  0   0  0  0  1  0 209956
MatAssemblyBegin       6 1.0 1.8834e-03 1.3 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         6 1.0 3.3732e-01 8.7 0.00e+00 0.0 0.0e+00 0.0e+00 8.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatGetRowIJ            2 1.0 3.7912e-03 2.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatCreateSubMats       2 1.0 1.2886e-01 1.6 0.00e+00 0.0 3.4e+04 1.9e+04 2.0e+00  0  0  0  3  0   0  0  0  3  0     0
MatGetOrdering         2 1.0 1.3362e-02 1.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatIncreaseOvrlp       2 1.0 2.6529e-02 1.7 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               4 1.0 5.5976e+00 1.0 6.61e+09 1.7 1.4e+05 5.7e+03 3.8e+01 17 40  1  4  1  17 40  1  4  1 541268
KSPSolve               1 1.0 1.7215e+01 1.0 7.81e+09 1.1 1.4e+07 1.6e+03 3.7e+03 52 60 99 95 98  52 60 99 95 98 260484
KSPGMRESOrthog      1828 1.0 3.8098e+00 1.6 1.70e+09 1.1 0.0e+00 0.0e+00 1.8e+03  9 13  0  0 48   9 13  0  0 48 255500
PCSetUp                2 1.0 5.6448e+00 1.0 6.62e+09 1.7 1.6e+05 6.4e+03 4.5e+01 17 40  1  4  1  17 40  1  4  1 537191
PCSetUpOnBlocks       55 1.0 3.3421e+00 1.8 6.20e+09 1.8 0.0e+00 0.0e+00 0.0e+00  7 37  0  0  0   7 37  0  0  0 836818
PCApply               18 1.0 1.6945e+01 1.0 7.70e+09 1.1 1.3e+07 1.6e+03 3.7e+03 50 59 98 94 97  50 59 98 94 97 260877
PCApplyOnBlocks     1955 1.0 1.0297e+01 1.2 4.44e+09 1.1 0.0e+00 0.0e+00 0.0e+00 29 34  0  0  0  29 34  0  0  0 245095
VecMDot             1828 1.0 3.2649e+00 1.7 8.50e+08 1.1 0.0e+00 0.0e+00 1.8e+03  7  6  0  0 48   7  6  0  0 48 149068
VecNorm             1902 1.0 1.2467e+00 1.5 6.27e+07 1.1 0.0e+00 0.0e+00 1.9e+03  3  0  0  0 50   3  0  0  0 50 28798
VecScale            1938 1.0 1.1240e-02 1.7 3.13e+07 1.1 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 1597016
VecCopy              128 1.0 1.0021e-02 1.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet              6005 1.0 1.8848e-01 1.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY              146 1.0 6.7681e-0216.0 6.43e+06 1.1 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 54845
VecAYPX              108 1.0 1.9712e-02 2.0 8.86e+06 1.1 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 263167
VecAXPBYCZ            36 1.0 1.3536e-02 3.3 1.11e+07 1.1 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 479058
VecMAXPY            1902 1.0 6.2554e-01 1.3 9.10e+08 1.1 0.0e+00 0.0e+00 0.0e+00  2  7  0  0  0   2  7  0  0  0 833157
VecScatterBegin     9774 1.0 1.9010e+00 4.6 0.00e+00 0.0 1.4e+07 1.5e+03 4.0e+00  4  0 99 91  0   4  0 99 91  0     0
VecScatterEnd       9774 1.0 1.6053e+0011.5 2.44e+05 3.3 0.0e+00 0.0e+00 0.0e+00  2  0  0  0  0   2  0  0  0  0    67
VecNormalize        1883 1.0 1.2484e+00 1.5 9.05e+07 1.1 0.0e+00 0.0e+00 1.9e+03  3  1  0  0 50   3  1  0  0 50 41495
SFSetGraph             7 1.0 2.0527e-04 2.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetUp                7 1.0 1.5480e+0026.3 0.00e+00 0.0 2.7e+04 5.6e+02 4.0e+00  3  0  0  0  0   3  0  0  0  0     0
SFReduceBegin       1872 1.0 8.8713e-02 1.9 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFReduceEnd         1872 1.0 1.4856e-03 3.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFPack              9774 1.0 2.0481e-02 2.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFUnpack            9774 1.0 1.1701e-02 7.4 2.44e+05 3.3 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0  9213
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Matrix    13             13    250106328     0.
       Krylov Solver     6              6        73864     0.
      Preconditioner     6              6         6552     0.
              Viewer     2              1          848     0.
              Vector   128            128     42447936     0.
           Index Set    27             27      2295224     0.
   IS L to G Mapping     2              2       920944     0.
   Star Forest Graph    13             13        15048     0.
    Distributed Mesh     3              3        15144     0.
     Discrete System     3              3         2712     0.
           Weak Form     3              3         2472     0.
========================================================================================================================
Average time to get PetscTime(): 3.23e-08
Average time for MPI_Barrier(): 0.000132531
Average time for zero size MPI_Send(): 3.2681e-06
#PETSc Option Table entries:
-ksp_converged_reason
-ksp_max_it 200
-ksp_monitor
-ksp_pc_side right
-ksp_type fgmres
-log_view
-m 1500
-mg_coarse_ksp_converged_reason
-mg_coarse_ksp_max_it 100
-mg_coarse_ksp_monitor
-mg_coarse_ksp_type gmres
-mg_coarse_pc_type asm
-mg_levels_pc_asm_type basic
-mg_levels_pc_type asm
-mg_levels_sub_pc_type lu
-n 1500
-nw
-ordo 3
-pc_mg_type multiplicative
-pc_type mg
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --prefix=/home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r MAKEFLAGS= --with-debugging=0 COPTFLAGS="-O3 -mtune=native" CXXOPTFLAGS="-O3 -mtune=native" FOPTFLAGS="-O3 -mtune=native" --with-cxx-dialect=C++11 --with-ssl=0 --with-x=0 --with-fortran-bindings=0 --with-cudac=0 --with-cc=/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpicc --with-cxx=/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpic++ --with-fc=/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpif90 --with-scalar-type=real --with-blaslapack-include=/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/mkl/include --with-blaslapack-lib="-Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/mkl/lib/intel64 -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/mkl/lib/intel64 -lmkl_rt -lmkl_intel_thread -lmkl_core  -liomp5 -lpthread" --download-metis --download-ptscotch --download-hypre --download-parmetis --download-mmg --download-parmmg --download-superlu --download-suitesparse --download-tetgen --download-slepc --download-hpddm --download-scalapack --download-mumps --download-slepc-configure-arguments=--download-arpack=https://github.com/prj-/arpack-ng/archive/b64dccb.tar.gz PETSC_ARCH=fr
-----------------------------------------
Libraries compiled on 2021-05-02 15:39:49 on nia-login03.scinet.local 
Machine characteristics: Linux-3.10.0-957.27.2.el7.x86_64-x86_64-with-centos-7.6.1810-Core
Using PETSc directory: /home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r
Using PETSc arch: 
-----------------------------------------

Using C compiler: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpicc  -fPIC -wd1572 -O3 -mtune=native   
Using Fortran compiler: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpif90  -fPIC -O3 -mtune=native     
-----------------------------------------

Using include paths: -I/home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r/include -I/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/mkl/include
-----------------------------------------

Using C linker: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpicc
Using Fortran linker: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpif90
Using libraries: -Wl,-rpath,/home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r/lib -L/home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r/lib -lpetsc -Wl,-rpath,/home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r/lib -L/home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r/lib -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/mkl/lib/intel64 -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/mkl/lib/intel64 -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/lib -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/lib -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Core/libfabric/1.10.1/lib -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Core/libfabric/1.10.1/lib -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Core/ucx/1.8.0/lib -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Core/ucx/1.8.0/lib -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/lib/intel64 -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/lib/intel64 -Wl,-rpath,/cvmfs/restricted.computecanada.ca/easybuild/software/2020/Core/intel/2020.1.217/compilers_and_libraries_2020.1.217/linux/tbb/lib/intel64/gcc4.8 -L/cvmfs/restricted.computecanada.ca/easybuild/software/2020/Core/intel/2020.1.217/compilers_and_libraries_2020.1.217/linux/tbb/lib/intel64/gcc4.8 -Wl,-rpath,/cvmfs/restricted.computecanada.ca/easybuild/software/2020/Core/intel/2020.1.217/compilers_and_libraries_2020.1.217/linux/compiler/lib/intel64_lin -L/cvmfs/restricted.computecanada.ca/easybuild/software/2020/Core/intel/2020.1.217/compilers_and_libraries_2020.1.217/linux/compiler/lib/intel64_lin -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/lib64 -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/lib64 -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/gcccore/9.3.0/lib/gcc/x86_64-pc-linux-gnu/9.3.0 -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/gcccore/9.3.0/lib/gcc/x86_64-pc-linux-gnu/9.3.0 -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/gcccore/9.3.0/lib64 -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/gcccore/9.3.0/lib64 -Wl,-rpath,/cvmfs/soft.computecanada.ca/gentoo/2020/lib64 -L/cvmfs/soft.computecanada.ca/gentoo/2020/lib64 -Wl,-rpath,/cvmfs/soft.computecanada.ca/gentoo/2020/usr/lib64 -L/cvmfs/soft.computecanada.ca/gentoo/2020/usr/lib64 -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/gcccore/9.3.0/lib -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/gcccore/9.3.0/lib -Wl,-rpath,/cvmfs/soft.computecanada.ca/gentoo/2020/lib -L/cvmfs/soft.computecanada.ca/gentoo/2020/lib -Wl,-rpath,/cvmfs/soft.computecanada.ca/gentoo/2020/usr/lib -L/cvmfs/soft.computecanada.ca/gentoo/2020/usr/lib -lHYPRE -lcmumps -ldmumps -lsmumps -lzmumps -lmumps_common -lpord -lscalapack -lumfpack -lklu -lcholmod -lbtf -lccolamd -lcolamd -lcamd -lamd -lsuitesparseconfig -lsuperlu -lmkl_rt -lmkl_intel_thread -lmkl_core -liomp5 -lpthread -lparmmg -lmmg -lmmg3d -lptesmumps -lptscotchparmetis -lptscotch -lptscotcherr -lesmumps -lscotch -lscotcherr -lpthread -lparmetis -lmetis -ltet -lstdc++ -ldl -lmpi_usempif08 -lmpi_usempi_ignore_tkr -lmpi_mpifh -lmpi -lifport -lifcoremt_pic -limf -lsvml -lm -lipgo -lirc -lpthread -lgcc_s -lirc_s -lrt -lquadmath -lstdc++ -ldl
-----------------------------------------

#############################################################################################################
#############################################################################################################
########     Finsihed Code with NL 10 Processors             #################################################
#############################################################################################################
#############################################################################################################

scontrol show jobid 6917363
JobId=6917363 JobName=ss_2L_poisson_hypre1
   UserId=sudhipv(3061414) GroupId=asarkar(6001189) MCS_label=N/A
   Priority=2327509 Nice=0 Account=def-asarkar QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:01:01 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2022-02-15T06:09:16 EligibleTime=2022-02-15T06:09:16
   AccrueTime=2022-02-15T06:09:16
   StartTime=2022-02-15T06:12:50 EndTime=2022-02-15T06:13:51 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-02-15T06:12:50
   Partition=compute AllocNode:Sid=nia-login06:439626
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=nia[0410,0424,0450,0452,0469,0511,0521,0574,0595,0617,0621,0635,0640,0659]
   BatchHost=nia0207
   NumNodes=14 NumCPUs=1200 NumTasks=600 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=1200,mem=2625000M,node=15,billing=600
   Socks/Node=* NtasksPerN:B:S:C=40:0:*:* CoreSpec=*
   MinCPUsNode=40 MinMemoryNode=175000M MinTmpDiskNode=0
   Features=[skylake|cascade] DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) Network=(null)
   Command=/gpfs/fs0/scratch/a/asarkar/sudhipv/sto_poisson/strong/runff_niagara_ss.sh
   WorkDir=/gpfs/fs0/scratch/a/asarkar/sudhipv/sto_poisson/strong
   StdErr=/gpfs/fs0/scratch/a/asarkar/sudhipv/sto_poisson/strong/ss_2L_poisson_hypre1-6917363.out
   StdIn=/dev/null
   StdOut=/gpfs/fs0/scratch/a/asarkar/sudhipv/sto_poisson/strong/ss_2L_poisson_hypre1-6917363.out
   Power=
   MailUser=sudhipv@cmail.carleton.ca MailType=BEGIN,END,FAIL,REQUEUE,STAGE_OUT

sacct -j 6917363
       JobID    JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
6917363      ss_2L_poi+ def-asark+   00:01:01                        08:34.457   05:17:21      0:0 
6917363.bat+      batch def-asark+   00:01:01  43279048K  23706092K  00:31.311  21:42.685      0:0 
6917363.ext+     extern def-asark+   00:01:01    138360K      1072K  00:00.002  00:00.010      0:0 
6917363.0         orted def-asark+   00:00:11    395272K      3024K  00:02.149  00:01.776      0:0 
6917363.1         orted def-asark+   00:00:40  39894688K  17699520K  08:00.994   04:55:36      0:0 

kernel messages produced during job executions:
[Feb15 05:33] mlx5_core 0000:06:00.0: mlx5_core_get_rsc:63:(pid 0): Async event for bogus resource 0x7886
